Identifiant arrêté,rnb_ids,match_reason
2021-01--ligne2,MGD276QX15SY,precise_address_match
2021-02--ligne3,"2XHY8CBZEQ26,3H4PGM3PHYRK,8KBKZJSJ4YYZ,8M6DTZY1AAR7,CX451EKE9XZD,DGS4B94M27AH,E5VQE6KXBBS7,EJFAYE6PSNED,K8FVD55JHBRV,RSQH193ASHCG,RZ1RJKJP4DYZ,T137Z98RYCY7,V83YGZE7N7Q5",precise_address_match
2021-03--ligne4,T2DCZ9QQ2BGE,precise_address_match
2021-04--ligne5,GY2T99DCC471,precise_address_match
2021-05--ligne6,DM629P43R8RA,precise_address_match
2021-08--ligne7,"7WV9541Z38DH,D2C8WD9HX2E2",precise_address_match
2021-09--ligne8,ADESDHZ7TVJG,precise_address_match
2021-10--ligne9,"4CHN8GFJH1BT,VK4WHYX853S3",precise_address_match
2021-11--ligne10,29XCJ6DZE56T,precise_address_match
2021-12--ligne11,BBEVYFPTFF32,precise_address_match
2021-13--ligne12,T6A45ZYKJSXE,precise_address_match
2021-15--ligne13,"2XHY8CBZEQ26,3H4PGM3PHYRK,8KBKZJSJ4YYZ,8M6DTZY1AAR7,CX451EKE9XZD,DGS4B94M27AH,E5VQE6KXBBS7,EJFAYE6PSNED,K8FVD55JHBRV,RSQH193ASHCG,RZ1RJKJP4DYZ,T137Z98RYCY7,V83YGZE7N7Q5",precise_address_match
2021-16--ligne14,ZQT9JRR2W4H8,precise_address_match
2021-17--ligne15,MAGJXS74AXZ7,precise_address_match
2021-18--ligne16,ZPZ76JTCYN8M,precise_address_match
2021-19--ligne17,"AP8KP6TG25YY,E8BCFVJ51KTB",precise_address_match
2021-20--ligne18,"32N6SR2BP7G5,3KPVX8NFYHD7",precise_address_match
2021-21--ligne19,,
2021-22--ligne20,,
2021-23--ligne21,"PFSDBQH87GEM,R3TQGMS4KC8A",precise_address_match
2021-24--ligne22,3T2CTZNWKF67,precise_address_match
2021-29--ligne23,,
2021-33--ligne24,"AJQE1J4CY3D8,VPT4MB8XTBJQ",precise_address_match
2021-34--ligne25,T4WYXP4GX71M,precise_address_match
2021-35--ligne26,BBEVYFPTFF32,precise_address_match
2021-36--ligne27,T39DPB3K3C8Y,precise_address_match
2021-37--ligne28,TT73SQJFS599,precise_address_match
2021-38--ligne29,AEPFNV4NGNKP,precise_address_match
2021-39--ligne30,JB53257BWCAF,precise_address_match
2021-43--ligne31,P25QEXQWSJG9,precise_address_match
2021-44--ligne32,J7QJSR6YDJYA,precise_address_match
2021-45--ligne33,,
2021-47--ligne34,"8JXYZ2HS9FK7,KPBPS2XPFZH8",precise_address_match
2021-48--ligne35,"126FMY377SZ9,28ADJBVRCD9P,2SSGRBNDA3C2,5JX1W1DFDBE5,81CMVHADEN28,8WMHMKCM3897,9K1Y8S34T53S,9YXDMBDS2XE5,9ZM273Z6E36A,CGR92RY42ACY,CJJ1FA4X448T,D4Y8T2FNXC6H,DECH3E9E6QXJ,E2FDK7YMD65T,E7WZP45A25GT,G5FMFV65GBWG,H267MTHYJ8YX,JFS6AWV1D1E4,QQ21TSY8TC9V,VP49QC57457G,WCVSAQEDTRAF,XPH2VTG7VBGE,YWCFXNYB7824",precise_address_match
2021-50--ligne36,C54TYGY1JQZH,precise_address_match
2021-51--ligne37,"1BPF67SEBGA4,2XM5T6YXRXT9,VP8Y9988ZNQW",precise_address_match
2021-53--ligne38,"5NP96TD6G6ZX,8JT8JXWJ4A2Q",precise_address_match
2021-54--ligne39,8QQPD5T1BN7G,precise_address_match
2021-55--ligne40,"126FMY377SZ9,28ADJBVRCD9P,2SSGRBNDA3C2,5JX1W1DFDBE5,81CMVHADEN28,8WMHMKCM3897,9K1Y8S34T53S,9YXDMBDS2XE5,9ZM273Z6E36A,CGR92RY42ACY,CJJ1FA4X448T,D4Y8T2FNXC6H,DECH3E9E6QXJ,E2FDK7YMD65T,E7WZP45A25GT,G5FMFV65GBWG,H267MTHYJ8YX,JFS6AWV1D1E4,QQ21TSY8TC9V,VP49QC57457G,WCVSAQEDTRAF,XPH2VTG7VBGE,YWCFXNYB7824",precise_address_match
2021-56--ligne41,"G8JS2H3D4S9C,W7E6TA5BAKWT,ZH9NRG5T3WQA",precise_address_match
2021-58--ligne42,YMGFMR29VXS3,precise_address_match
2021-62--ligne43,"1XDPJ8NAK7K6,1ZF7DP9NSCK6,2Z28ZCT4PQQS,4MKX7GKDMATR,5VJQ1X112WVF,78H11ABK5F56,7CMAQ95E7VPS,7VM5F4FKQ2Z1,9K94EVJRYKSD,A2D1H7XY8X9D,EB8VWXQ62X6T,F25F21HHDSAP,HPDAZ3ZKZSDX,HQGW1KSWC6PK,HR4SSQMB7SGY,JF55M7BHB6JS,KJ1D7F3RM152,KM5SE1YSC6QN,KRQYPRX8K6HP,MKA4M6K68F6Y,Q7FZ76K1CAHC,QWBX64PH2Z2X,RWRK94B2JTRV,SCYMTRWBF4BR,T8WNP5JWPKSZ,W9SX22ZSVZQE,XQS5N8E2CXKY,Z1HNEP81BVBT,ZAGBQRNMKJ7S",precise_address_match
2021-64--ligne44,,
2021-67--ligne45,,
2021-68--ligne46,,
2021-74--ligne47,"DSAR8K8MWNNG,WH5SJBM65N6W",precise_address_match
2021-75--ligne48,2NJPKCPVBY32,precise_address_match
2021-78--ligne49,"H6FDX4MF3SRH,QWPV6E8SJZMW",precise_address_match
2021-79--ligne50,"5317ERGHMDTT,9KDY4CGGRD51",precise_address_match
2022-114--ligne51,DVFRS7VKKRRH,precise_address_match
2022-127--ligne52,5E4R5MJZG8X5,precise_address_match
2022-01--ligne53,4QB7WK4BE2HT,precise_address_match
2022-02--ligne54,4QB7WK4BE2HT,precise_address_match
2022-03--ligne55,T4WYXP4GX71M,precise_address_match
2022-04--ligne56,,
2022-05--ligne57,"DJJ56JY3ARKA,PFFM2GG2YT3Q,WTWT6GMBSPYA",precise_address_match
2022-06--ligne58,,
2022-07--ligne59,,
2022-08--ligne60,CEPD35NP4M78,precise_address_match
2022-09--ligne61,CEPD35NP4M78,precise_address_match
2022-10--ligne62,"9Y9MK8WQ9C8Y,FF13VMTSH698,H27EBB7P62SF,JCV6C7DJ96YM,VC6SABGAY2K2",precise_address_match
2022-11--ligne63,AJ4M1DS67SA6,precise_address_match
2022-12--ligne64,,
2022-13--ligne65,1PEABG4EK95E,precise_address_match
2022-15--ligne66,,
2022-16--ligne67,,
2022-17--ligne68,"5317ERGHMDTT,9KDY4CGGRD51",precise_address_match
2022-18--ligne69,,
2022-19--ligne70,"2SP1KQQKBE2F,MSEGVNHS7D3W",precise_address_match
2022-20--ligne71,SJ3QYBXDMS25,precise_address_match
2022-21--ligne72,HB1SQ1DVJKZ2,precise_address_match
2022-22--ligne73,Q6J3RG9F2DM1,precise_address_match
2022-23--ligne74,"65PRGM9NQTJR,XJHY1B48X6A9",precise_address_match
2022-24--ligne75,"KJ8M9K14YW3P,V532Z6VTQX98",precise_address_match
2022-25--ligne76,"2GG237REV7SG,5GSP27JGJ77X",precise_address_match
2022-26--ligne77,,
2022-27--ligne78,WJYHJ9TCNS18,precise_address_match
2022-29--ligne79,,
2022-30--ligne80,AJ4M1DS67SA6,precise_address_match
2022-31--ligne81,7XMG1R6Z923G,precise_address_match
2022-32--ligne82,G3NH1S9BA82A,precise_address_match
2022-34--ligne83,,
2022-35--ligne84,HYPB7AFQDRQK,precise_address_match
2022-36--ligne85,,
2022-38--ligne86,AJV8MTASFVKY,precise_address_match
2022-39--ligne87,"126FMY377SZ9,28ADJBVRCD9P,2SSGRBNDA3C2,5JX1W1DFDBE5,81CMVHADEN28,8WMHMKCM3897,9K1Y8S34T53S,9YXDMBDS2XE5,9ZM273Z6E36A,CGR92RY42ACY,CJJ1FA4X448T,D4Y8T2FNXC6H,DECH3E9E6QXJ,E2FDK7YMD65T,E7WZP45A25GT,G5FMFV65GBWG,H267MTHYJ8YX,JFS6AWV1D1E4,QQ21TSY8TC9V,VP49QC57457G,WCVSAQEDTRAF,XPH2VTG7VBGE,YWCFXNYB7824",precise_address_match
2022-41--ligne88,75XD3RC7HG1K,precise_address_match
2022-43--ligne89,DQSD2PBZ4NN4,precise_address_match
2022-44--ligne90,,
2022-46--ligne91,"MN41XZX7MKH7,WY29GQPKCFFN,XDEKGRQHYRQF",precise_address_match
2022-47--ligne92,"G1H6ZZSZ3HZG,V5XXM81YM6NG",precise_address_match
2022-49--ligne93,HB1SQ1DVJKZ2,precise_address_match
2022-54--ligne94,,
2022-55--ligne95,156GYDERQM77,precise_address_match
2022-56--ligne96,"65PRGM9NQTJR,XJHY1B48X6A9",precise_address_match
2022-57--ligne97,"8JXYZ2HS9FK7,KPBPS2XPFZH8",precise_address_match
2022-58--ligne98,,
2022-59--ligne99,"H6FDX4MF3SRH,QWPV6E8SJZMW",precise_address_match
2022-60--ligne100,6YVCG1ZCDNN4,precise_address_match
2022-61--ligne101,75XD3RC7HG1K,precise_address_match
2022-62--ligne102,,
2022-63--ligne103,"HTJGVVVHBGC9,TECQ6YZ6J1VX,XNRA46YNT7RZ",precise_address_match
2022-64--ligne104,"35V3ZM75PYMZ,9C8ZS6PEJZRF,MBC6MVVF75J8",precise_address_match
2022-65--ligne105,QBYYV3ZPXCZS,precise_address_match
2022-66--ligne106,"H8BM73235NV3,MKCZ7V7PZNB8",precise_address_match
2022-67--ligne107,2NJPKCPVBY32,precise_address_match
2022-67--ligne108,2NJPKCPVBY32,precise_address_match
2022-68--ligne109,,
2022-69--ligne110,"DGSYNWEXS5AZ,QE86Y194MZHX",precise_address_match
2022-70--ligne111,"DGSYNWEXS5AZ,QE86Y194MZHX",precise_address_match
2022-71--ligne112,N622G3Z43ZQJ,precise_address_match
2022-72--ligne113,"1FZGXCS2RS33,WT6BN1WM659S",precise_address_match
2022-74--ligne114,"2GG237REV7SG,5GSP27JGJ77X",precise_address_match
2022-76--ligne115,4K6NWHAV83VV,precise_address_match
2022-78--ligne116,"DGSYNWEXS5AZ,QE86Y194MZHX",precise_address_match
2022-79--ligne117,2B3CVB7EJKEF,precise_address_match
2022-80--ligne118,"8PS6KQ6FAQVY,A27CFSXMEYZX,N1F76C9YFW7S",precise_address_match
2022-81--ligne119,EFHEMVHAFW3M,precise_address_match
2022-82--ligne120,"QHBXCBBP32GQ,ZEC4KC5N57J3",precise_address_match
2022-83--ligne121,"1J42YKQ58354,3F8DKEYC6ZVM,9535QQCH8PW6,9CSKK9PHK2JM,D4MHXCNN9TQD,NKE5VV256G31",precise_address_match
2022-84--ligne122,"CWBYB54T95HZ,NK5TY8W9H2C7",precise_address_match
2022-86--ligne123,AQXZ949GDTCD,precise_address_match
2022-87--ligne124,N622G3Z43ZQJ,precise_address_match
2022-88--ligne125,J2FAT953CHY5,precise_address_match
2022-89--ligne126,,
2022-90--ligne127,,
2022-91--ligne128,,
2022-92--ligne129,,
2022-93--ligne130,,
2022-94--ligne131,,
2022-95--ligne132,AJV8MTASFVKY,precise_address_match
2022-96--ligne133,,
2022-98--ligne134,,
2022-100--ligne135,V7GB9FEKPEEN,precise_address_match
2022-102--ligne136,"1J42YKQ58354,3F8DKEYC6ZVM,9535QQCH8PW6,9CSKK9PHK2JM,D4MHXCNN9TQD,NKE5VV256G31",precise_address_match
2022-103--ligne137,"CWBYB54T95HZ,NK5TY8W9H2C7",precise_address_match
2022-104--ligne138,"JA6XAACNN3WD,T2CX7FT7PVJ7",precise_address_match
2022-105--ligne139,"3QV9AJF1GDDY,RPVGEFB556E6",precise_address_match
2022-106--ligne140,Y954XXH3TNEB,precise_address_match
2022-110--ligne141,"3YYDA3162DT7,GWBRYT32ECH2,Q51CPB8GTNBT",precise_address_match
2022-111--ligne142,"98GA4RP33XA4,9FC98E929SGA,WX9S1QSDZMDQ",precise_address_match
2022-112--ligne143,"DGSYNWEXS5AZ,QE86Y194MZHX",precise_address_match
2022-113--ligne144,XAYD1T3FC9WW,precise_address_match
2022-114--ligne145,DVFRS7VKKRRH,precise_address_match
2022-115--ligne146,TCNQKREBHR79,precise_address_match
2022-117--ligne147,AK2ZD88N1NQ9,precise_address_match
2022-123--ligne148,"M85S53XD69PC,N1GGTRFSHNHZ",precise_address_match
2022-125--ligne149,T94AYKCYE38M,precise_address_match
2022-126--ligne150,Q2WR34ME1Y4T,precise_address_match
2022-127--ligne151,5E4R5MJZG8X5,precise_address_match
2022-128--ligne152,,
2022-129--ligne153,XAYD1T3FC9WW,precise_address_match
2022-130--ligne154,,
2022-132--ligne155,,
2022-133--ligne156,,
2022-134--ligne157,,
2022-135--ligne158,YMGFMR29VXS3,precise_address_match
2022-140--ligne159,"4G3R5T3VEJNC,9WCSSF2APREZ,ACYVX3D38QMG,FS6J9N9HR56R,H6Y2P35JJRXQ,KR265QRH42GB,KSRG3WA8XD6R,V8ZBXYCJQ31Y",precise_address_match
2022-141--ligne160,JJBVVW32SZ5Z,precise_address_match
2022-142--ligne161,,
2022-143--ligne162,MQ64QCVGK71V,precise_address_match
2022-148--ligne163,"3YYDA3162DT7,GWBRYT32ECH2,Q51CPB8GTNBT",precise_address_match
2022-150--ligne164,S9B2X972BPTW,precise_address_match
2023-01--ligne165,"1AD4T1APQKYN,CNC1R46YPXN8,PQEM6EQW5S5R,V4EYQ4WCB8BP",precise_address_match
2023-03--ligne166,PYHQ4WRTYGWR,precise_address_match
2023-05--ligne167,W8EX99GEZFJM,precise_address_match
2023-06--ligne168,B5BVR2TFKYJW,precise_address_match
2023-07--ligne169,ATPCS47FHFYJ,precise_address_match
2023-09--ligne170,"6B9VQQSNPTSD,SASM11TJMN2T",precise_address_match
2023-11--ligne171,W8EX99GEZFJM,precise_address_match
2023-12--ligne172,P3XWNN2CEZWM,precise_address_match
2023-124--ligne173,"7T521M1V1E86,ECZ7J7C6V87H,PPZ1G3RBZBKY,SKYGSQHGV6WV,YFZEZ3ACYJ7X",precise_address_match
2023-127--ligne174,QD4EPJZ977FB,precise_address_match
2023-140--ligne175,YTBHDH8QS7K1,precise_address_match
2023-15--ligne176,QANCGGJRCJBK,precise_address_match
2023-17--ligne177,"PQM6KZWXCACW,QPE18YZ2YKWB,SEDREXARGSKR,VRB9M4PZA2Q6",precise_address_match
2023-18--ligne178,"1RV81BA79T9G,27ETX4AEB12K,3QX77PQMKJM6,7NB13RE19JAP,GP333KA5KCTM,JY82T7G7HNK7,KCNVNQX7XT85,QDY9RC4J8219",precise_address_match
2023-19--ligne179,8835STW2T6X7,precise_address_match
2023-20--ligne180,SSJW6GQ5GHD2,precise_address_match
2023-21--ligne181,QWPV5DJY4J8C,precise_address_match
2023-22--ligne182,"65PRGM9NQTJR,XJHY1B48X6A9",precise_address_match
2023-24--ligne183,"49QT7Z6FDGW6,7CY7E5T65N7M,GBF486JWVSJQ,HVV91DPAXC8V,RZ5C9JAZTDX6,V3STBX9YMTB5",precise_address_match
2023-25--ligne184,,
2023-26--ligne185,"1XDPJ8NAK7K6,1ZF7DP9NSCK6,2Z28ZCT4PQQS,4MKX7GKDMATR,5VJQ1X112WVF,78H11ABK5F56,7CMAQ95E7VPS,7VM5F4FKQ2Z1,9K94EVJRYKSD,A2D1H7XY8X9D,EB8VWXQ62X6T,F25F21HHDSAP,HPDAZ3ZKZSDX,HQGW1KSWC6PK,HR4SSQMB7SGY,JF55M7BHB6JS,KJ1D7F3RM152,KM5SE1YSC6QN,KRQYPRX8K6HP,MKA4M6K68F6Y,Q7FZ76K1CAHC,QWBX64PH2Z2X,RWRK94B2JTRV,SCYMTRWBF4BR,T8WNP5JWPKSZ,W9SX22ZSVZQE,XQS5N8E2CXKY,Z1HNEP81BVBT,ZAGBQRNMKJ7S",precise_address_match
2023-27--ligne186,1PEABG4EK95E,precise_address_match
2023-28--ligne187,"H8BM73235NV3,MKCZ7V7PZNB8",precise_address_match
2023-29--ligne188,"6PMVJ1JG9SMQ,TN729SG5SEGE",precise_address_match
2023-40--ligne189,F3YWTB18TN3E,precise_address_match
2023-45--ligne190,,
2023-56--ligne191,3BT2JKPYKMJ1,precise_address_match
2023-30--ligne192,222GKCAJ9GKT,precise_address_match
2023-32--ligne193,"37ASJA763D9N,EJYM6B2ZRAMB,KKK61VFAE7WC",precise_address_match
2023-33--ligne194,,
2023-34--ligne195,CK1N2GRK9K9W,precise_address_match
2023-35--ligne196,"4QNM7DR9WHEK,BDVPZAXRDV9F",precise_address_match
2023-36--ligne197,"F8WE65KYBFD6,VEH99ZJVMMRE",precise_address_match
2023-38--ligne198,6ZEPBECSWCYQ,precise_address_match
2023-40--ligne199,QD4EPJZ977FB,precise_address_match
2023-41--ligne200,"JA6XAACNN3WD,T2CX7FT7PVJ7",precise_address_match
2023-42--ligne201,,
2023-44--ligne202,MNENKF8XBA54,precise_address_match
2023-47--ligne203,,
2023-48--ligne204,,
2023-49--ligne205,19PH91AG6M7K,precise_address_match
2023-51--ligne206,"C3ZSQF4F2VE1,HAFCEECFXWEQ,JHV9VKMFBT81",precise_address_match
2023-54--ligne207,"DGSYNWEXS5AZ,QE86Y194MZHX",precise_address_match
2023-55--ligne208,,
2023-57--ligne209,"V9MFCDQKGDMT,WJGH8N6534FT",precise_address_match
2023-58--ligne210,"8PS6KQ6FAQVY,A27CFSXMEYZX,N1F76C9YFW7S",precise_address_match
2023-59--ligne211,"138N3H73V77S,2SPMGCXT2CJ3,2ZP751DBQZBR,31ZFNWVFHWQH,687Y72VHDFJ1,6T8NVQ3PENCR,7ACE13SHR3RD,7MA9GPZH9H5M,8KGAPBGCPRC5,8YFGXAZEPW7W,9F14RF77KKHR,9WQNJA6DG1W2,9Y6J53VBEWF5,AKVHHJW1FQH8,AN8FR5JFFEMB,EAQQT95JS6CD,G3RPEF17CB8W,K5B2DZ6KDCPS,KCDPR9135BQ4,MJKA82SPRAXS,N4MS9H3RTY76,NYE2J49H86EH,P5EWYRRR8FCQ,PEXEZXBTJAXS,PKT5G6Z29KHT,PZAYJ3CPA9YZ,QXBZR2NSF8PC,T57EPPYVGS97,T97DR1T86HH3,XFG4AXFQKTWE,Y3MXZMK2RSXJ,ZHRYGK2AQ9N2,ZR4DMS7DHVFX",precise_address_match
2023-60--ligne212,"BXJKTF3N8SPT,XY8MCP5AW67Q",precise_address_match
2023-61--ligne213,"756Y6W68VJ8Q,CGVB7EVCK8GG,D5M2SF895KQR,HV5PHEPXMHNJ,N5KPGMVWS3E1,PSVF79CBF2SP,SYHTYQ1WDTRK",precise_address_match
2023-62--ligne214,,
2023-63--ligne215,"KXKPA7TZKJZE,WRTMRRTGXTND",precise_address_match
2023-64--ligne216,F3YWTB18TN3E,precise_address_match
2023-65--ligne217,"G6NT6QBWHEWQ,T1YV2BQ3EFFP",precise_address_match
2023-66--ligne218,H9ZP922VSCZA,precise_address_match
2023-67--ligne219,Y954XXH3TNEB,precise_address_match
2023-68--ligne220,"1MZRT8PE6T2E,6629M9MP8853,BJMFFN9YT6KN,T5H9QWGAHM7H",precise_address_match
2023-69--ligne221,S2HDZT2Q9HHB,precise_address_match
2023-70--ligne222,"22JC77T2JFS8,BDNZ9QCACF8K,C6VD3NRQ4FPF,DH9P1J75Y6PZ,GY4ZBP4GFPTR,HXE9YKS377GA,PZNK2TRFCAVY,W9CMGAVHXMAP,X7BJ7MGVVZM6,Y8RKJRX4RQ34,ZAQ6G1BZACNH",precise_address_match
2023-71--ligne223,,
2023-72--ligne224,222GKCAJ9GKT,precise_address_match
2023-73--ligne225,8835STW2T6X7,precise_address_match
2023-74--ligne226,"FGHSF5PTF4ZY,TCSN8X19NNSA",precise_address_match
2023-75--ligne227,Y3WJP6HSCDG5,precise_address_match
2023-76--ligne228,"BHRHGJJCRCBA,E7MQVKT3M9TB,EPPW56BRC6H7",precise_address_match
2023-77--ligne229,WX4JZ3MCYEXX,precise_address_match
2023-78--ligne230,,
2023-79--ligne231,"KJ8M9K14YW3P,V532Z6VTQX98",precise_address_match
2023-80--ligne232,RF7PK2XBCK3K,precise_address_match
2023-81--ligne233,"NF52JFRBYKVM,XHZNJ1A58SH4",precise_address_match
2023-82--ligne234,"NF52JFRBYKVM,XHZNJ1A58SH4",precise_address_match
2023-82--ligne235,"NF52JFRBYKVM,XHZNJ1A58SH4",precise_address_match
2023-82--ligne236,"NF52JFRBYKVM,XHZNJ1A58SH4",precise_address_match
2023-83--ligne237,,
2023-84--ligne238,"CBC8HV43NMAH,DKW6D9NM7ZQH,ND9M22S17EA9,Q87FBMXQE42E",precise_address_match
2023-85--ligne239,F3YWTB18TN3E,precise_address_match
2023-86--ligne240,"3C7QS6HTE8V2,JQC26482J54Q",precise_address_match
2023-89--ligne241,TSTMGJVZXZ56,precise_address_match
2023-90--ligne242,QGVRAPZ4NYYR,precise_address_match
2023-91--ligne243,222GKCAJ9GKT,precise_address_match
2023-92--ligne244,YNZQ52YHM22S,precise_address_match
2023-93--ligne245,KY7ARKDB1PWF,precise_address_match
2023-94--ligne246,"8SEDJ23AAG9C,AEDCTH9AWPHJ,PSN2M6QT359K,XC9F982ETT8M",precise_address_match
2023-96--ligne247,YDQWF334Y2KB,precise_address_match
2023-99--ligne248,,
2023-100--ligne249,Z11824SWMRRT,precise_address_match
2023-101--ligne250,QANCGGJRCJBK,precise_address_match
2023-102--ligne251,RBGCJSW6XJFF,precise_address_match
2023-107--ligne252,"BXJKTF3N8SPT,XY8MCP5AW67Q",precise_address_match
2023-108--ligne253,"1AD4T1APQKYN,CNC1R46YPXN8,PQEM6EQW5S5R,V4EYQ4WCB8BP",precise_address_match
2023-109--ligne254,9ZTM5SD8HWBP,precise_address_match
2023-110--ligne255,ANEQVQCHF2DP,precise_address_match
2023-111--ligne256,VVSDW33Z2BDJ,precise_address_match
2023-114--ligne257,"1RV81BA79T9G,27ETX4AEB12K,3QX77PQMKJM6,7NB13RE19JAP,GP333KA5KCTM,JY82T7G7HNK7,KCNVNQX7XT85,QDY9RC4J8219",precise_address_match
2023-115--ligne258,YNZQ52YHM22S,precise_address_match
2023-116--ligne259,,
2023-117--ligne260,,
2023-119--ligne261,"4GXAZC3FPBM9,RJEB3T6AQSD4",precise_address_match
2023-122--ligne262,"3WXXVNFRK7F3,43VQ9Y4HRYYC,489FQWYE5HCW,6Y83AXPA36FH,7XWVYQ5WSBY8,9W89WG6D58T3,AYK913WX1R85,DHJ8HYJZ1H49,ECHDK3P74PD3,YSAEVHZ6KT8H",precise_address_match
2023-124--ligne263,,
2023-125--ligne264,6HFCFSXW2M7B,precise_address_match
2023-126--ligne265,DVFRS7VKKRRH,precise_address_match
2023-128--ligne266,A2SSHZ6FQZDE,precise_address_match
2023-129--ligne267,8W1CSAFB35VQ,precise_address_match
2023-130--ligne268,RVMFY2D81PEZ,precise_address_match
2023-131--ligne269,ET7T8PEX5J7H,precise_address_match
2023-134--ligne270,"1D5156HMPQFH,ZK61ZY35424K",precise_address_match
2023-135--ligne271,"QHBXCBBP32GQ,ZEC4KC5N57J3",precise_address_match
2023-136--ligne272,9TTP49CHAGXZ,precise_address_match
2023-136--ligne273,9TTP49CHAGXZ,precise_address_match
2023-137--ligne274,ACAPKGQQRDCM,precise_address_match
2023-137--ligne275,"7T521M1V1E86,ECZ7J7C6V87H,PPZ1G3RBZBKY,SKYGSQHGV6WV,YFZEZ3ACYJ7X",precise_address_match
2023-138--ligne276,TZBK6AP4NYHK,precise_address_match
2023-139--ligne277,PYHQ4WRTYGWR,precise_address_match
2023-142--ligne278,9G6CET4N3N3N,precise_address_match
