ID_BATI;LIBELLE_BATI;NUMERO_ADRESSE;ADRESSE;COMPLEMENT_ADRESSE;CODE_POSTAL;COMMUNE;CODE_INSEE;COORD_X_L93;COORD_Y_L93
89;CIBOURE - Permanence SDSEI (Turnaco);13;rue François Turnaco; ;64500;CIBOURE;64189;322044.93;6264832.09
125;LAGOR - Laboratoire (Ecoles);88;rue des Ecoles; ;64150;LAGOR;64301;404204.27;6261906.92
3;ANGLET - Antenne SDSEI (Belle Marion);2;avenue Belle Marion; ;64600;ANGLET;64024;334620.88;6276665.86
16;ARETTE - Office tourisme (Maison de la Pierre); ;Soum Couy; ;64570;ARETTE;64040;394394.39;6215895.42
29;ARZACQ-ARRAZIGUET - Permanence SDSEI (L'Arribet); ;Chemin de l'Arribet; ;64410;ARZACQ-ARRAZIGUET;64063;424284.48;6276824.61
41;BAYONNE - Gendarmerie (Vital Biraben);7;avenue Vital Biraben; ;64100;BAYONNE;64102;337385.37;6274450.78
42;BAYONNE - SDSEI (Mounédé);25;avenue de Mounédé; ;64100;BAYONNE;64102;339492.1;6276906.4
54;BIDART - Permanence SDSEI (Ttinka); ;rue Berrua; ;64210;BIDART;64125;328680.05;6270735.59
55;BIDART - ENS Plage d'Erretegia (Erretegia Nord); ;Erretegia Nord; ;64210;BIDART;64125;328506.96;6271523.22
68;BIZANOS - ADAPEI Le Clos fleuri (Larribau); ;Chemin Larribau; ;64320;BIZANOS;64132;429564.1;6250502.15
73;BOUCAU - ENS Forêt de Pichepaou (Castaings); ;rue Jean-Baptiste Castaings; ;64340;BOUCAU;64140;338127.09;6281379.6
82;CARDESSE - Maison d'habitation (Broucas); ;Chemin Broucas; ;64360;CARDESSE;64165;408910.69;6246836.63
96;ESPELETTE - Permanence SDSEI (Mairie);145;Karrika Nagusia; ;64250;ESPELETTE;64213;339471.96;6259156.48
2;AHETZE - Permanence SDSEI (Mairie);1;place Mattin Trecu; ;64210;AHETZE;64009;329767.41;6266998.51
122;JURANÇON - Collège Ernest Gabard (Henri IV);43;avenue Henri IV; ;64110;JURANÇON;64284;425195.06;6248648.39
135;LARUNS - Collège des Cinq Monts (Aiga-Bera); ;Rue d'Aiga Bera; ;64440;LARUNS;64320;420738.18;6216003.45
148;LESCAR - Permanence SDSEI (Rozier); ;Rue Henri Rozier; ;64230;LESCAR;64335;421594.22;6254159.76
149;LONS - CDEF Foyer maternel (Lanot);1;chemin du Lanot; ;64140;LONS;64348;423992.71;6253177.54
162;MAZERES-LEZONS - Permanence SDSEI (Mendès-France); ;place Mendès-France; ;64110;MAZÈRES-LEZONS;64373;427498.22;6247815.22
176;MOURENX - Antenne SDSEI (Dréau);1;avenue de Monein; ;64150;MOURENX;64410;405964.06;6258817.89
188;OLORON-SAINTE-MARIE - Collège Tristan Derême (Mitterrand); ;Boulevard François Mitterrand; ;64400;OLORON-SAINTE-MARIE;64422;405395.72;6238441.5
201;PAU - Antenne SDSEI (Ossau);11;avenue d'Ossau; ;64000;PAU;64445;426804.86;6249606.21
215;PAU - Collège Jeanne d'Albret (Lauriers); ;Avenue des Lauriers; ;64000;PAU;64445;428654.54;6250486.32
227;PAU - Préfecture (Clémenceau);2;rue du Marcéhal Joffre; ;64000;PAU;64445;426464.34;6249953.08
240;PONTIACQ-VIELLEPINTE - Permanence SDSEI (Lac); ;Chemin du Lac; ;64460;PONTIACQ-VIELLEPINTE;64454;452613.45;6256415.38
252;SAINT-JEAN-PIED-DE-PORT - Collège de la Citadelle (Mendiguren); ;Chemin de la Citadelle;Mendiguren;64220;SAINT-JEAN-PIED-DE-PORT;64485;355620.13;6238448.74
277;SIMACOURBE - Dépôt (Perbos); ;quartier Perbos;RD943;64350;SIMACOURBE;64524;445664.59;6265785.09
1;ACCOUS - Antenne UTD (RD 834); ;RD 83434; ;64490;ACCOUS;64006;405685.12;6215752.21
15;ARETTE - Gare ski de fond (Chalet Braca); ;L'Arre de bas et de Lahour; ;64570;ARETTE;64040;394636.2;6216676.44
4;ANGLET - CDEF Foyers maternel et de l'enfance (Hardoy);96;rue de Hardoy; ;64600;ANGLET;64024;336177.93;6276423.93
5;ANGLET - CDEF Point rencontre (Iduskian);6;impasse de la Plaine; ;64600;ANGLET;64024;336178.24;6276383.62
6;ANGLET- Collège Endarra (Bernain);5;avenue Eugène Bernain; ;64600;ANGLET;64024;335091.67;6275280.98
7;ARAMITS - Antenne UTD (RD 133); ;Route d'Arette; ;64570;ARAMITS;64029;396540.38;6231667.85
8;ARAUX - Antenne UTD (Plaine);9;route de la Plaine; ;64190;ARAUX;64033;391729.37;6257651.6
10;ARCANGUES - Permanence SDSEI (Mairie); ;Le Bourg;Mairie;64200;ARCANGUES;64038;333975.28;6270181.78
11;ARETTE - Centre de déneigement (La-Pierre-Saint-Martin); ;La Pierre Saint Martin; ;64570;ARETTE;64040;394004.27;6216239.43
12;ARETTE - Collège du Barétous (RD 918); ;Route d'Issor;RD918;64570;ARETTE;64040;397524.02;6228832.45
13;ARETTE - Dépôt UTD (Cabane verte); ;Guillers et la Coume d'Isseaux; ;64570;ARETTE;64040;395612.93;6218770.37
14;ARETTE - Dépôt UTD (Chousse); ;Couillarsut; ;64570;ARETTE;64040;394264.94;6220240.29
17;ARETTE - Permanence SDSEI (Loubens); ;Avenue Marcel Loubens; ;64570;ARETTE;64040;397314.72;6228894.63
18;ARTHEZ-DE-BEARN - Antenne UTD (Geüle); ;Chemin de la Geüle; ;64370;ARTHEZ-DE-BEARN;64057;406630.07;6267516.73
19;ARTHEZ-DE-BEARN - Collège Corisande d'Andoins (Foirail);5;route du Foirail; ;64370;ARTHEZ-DE-BEARN;64057;407438.87;6269432.05
20;ARTHEZ-DE-BEARN - Permanence SDSEI (Mairie);18;rue Carrère; ;64370;ARTHEZ-DE-BEARN;64057;407358.22;6269579.14
21;ARTIGUELOUTAN - Dépôt (RD 817);9;route nationale;RD817;64420;ARTIGUELOUTAN;64059;435701.97;6248272.4
22;ARTIGUELOUTAN - Dépôt Tram (RD 817);1;route nationale;RD817;64420;ARTIGUELOUTAN;64059;436740.59;6247869.02
23;ARTIX - Caserne Pompiers (Baradat);236;rue de Baradat; ;64170;ARTIX;64061;410589.73;6262656.44
24;ARTIX - Collège Jean Moulin (Galupe);120;rue du Galupe; ;64170;ARTIX;64061;410468.96;6261988.4
25;ARTIX - Permanence SDSEI (Mairie);5;place du Général de Gaulle; ;64170;ARTIX;64061;410539.3;6261869.41
26;ARUDY - Collège d'Ossau (Ecoles); ;Avenue des Ecoles; ;64260;ARUDY;64062;420682.32;6228625.63
27;ARUDY- Antenne SDSEI (Escoubet);2;rue Escoubet; ;64260;ARUDY;64062;420671.86;6228928.58
28;ARZACQ-ARRAZIGUET - Collège (RD 944); ;Marcadieu - RD 944; ;64410;ARZACQ-ARRAZIGUET;64063;424573.34;6276556.44
30;ARZACQ-ARRAZIGUET - Permanence SDSEI (L'Estanquet); ;Marcadieu - RD 944; ;64410;ARZACQ-ARRAZIGUET;64063;424425.29;6276616.91
31;ASCAIN - Permanence SDSEI (Loti); ;Place Pierre Loti;Centre Social Osasuntégia;64310;ASCAIN;64065;325273.47;6260508.64
32;ASSAT - Permanence SDSEI (Saint-Exupéry);10;allée St Exupéry; ;64320;ASSAT;64067;432534.69;6243665.31
33;BASTANES - Dépôt (Eglise);3;place de l'Eglise; ;64190;BASTANÈS;64099;394117.6;6257177.09
34;BAYONNE - Archives (Duvergier de Hauranne);39;avenue Duvergier de Hauranne; ;64100;BAYONNE;64102;338764.25;6275507.03
35;BAYONNE - Centre de dépistage Hôpital (Loeb);13;avenue de l'Interne Jacques Loeb; ;64000;BAYONNE;64102;337534.5;6275039.47
36;BAYONNE - Collège Albert Camus (Sainte-Croix); ;Avenue de Sainte Croix; ;64100;BAYONNE;64102;339922.51;6276853.06
37;BAYONNE - Collège Jean-Jacques Rousseau (Mounédé);12bis;avenue de Mounédé; ;64100;BAYONNE;64102;339419.58;6276746.31
38;BAYONNE - Collège Marracq (Montagnards); ;Rue des Montagnards; ;64100;BAYONNE;64102;337325.18;6274646.62
39;BAYONNE - Conseil des Prudhommes (Ville en bois);10;rue de la Ville en bois; ;64100;BAYONNE;64102;337198.45;6276111.92
128;LAHONCE - Antenne UTD (RD 261); ;CD 261  au Port;Route de l'Adour;64990;LAHONCE;64304;345819.85;6275594.11
40;BAYONNE - Délégation (Platanes);4;allée des Platanes; ;64100;BAYONNE;64102;338268.07;6275652.14
43;BAYONNE - Sous-préfecture (Allées Marines);2;allées Marines; ;64100;BAYONNE;64102;337771.7;6276551.58
44;BEDOUS - Collège d'Aspe (Espagne); ;Route d'Espagne; ;64490;BEDOUS;64104;406037.2;6217193.25
45;BEDOUS - Dépôt (Gare); ;Avenue de la Gare; ;64490;BEDOUS;64104;406025.82;6217433.54
46;BEDOUS - Permanence SDSEI (CMS Fenart); ;Château Fénart; ;64490;BEDOUS;64104;406083.57;6217911.28
47;BEHASQUE-LAPISTE - Dépôt (Saint-Sauveur); ;St Sauveur;RD2933;64490;BÉHASQUE-LAPISTE;64106;374106.75;6254401.66
48;BIARRITZ - Antenne SDSEI (Jaurès);1;rue Jean Jaurès; ;64200;BIARRITZ;64122;331328.7;6274921.79
49;BIARRITZ - Collège Fal (Kennedy);132;avenue du Président J. F. Kennedy; ;64200;BIARRITZ;64122;331605.69;6273089.64
50;BIARRITZ - Collège Rostand (Lycée);15;rue du Lycée; ;64200;BIARRITZ;64122;332310.82;6275775.6
51;BIDACHE - Antenne UTD (Usanits);505;Route de Bardos;Chemin d'Usanits;64520;BIDACHE;64123;364212.82;6273633.16
52;BIDACHE - Collège (Jardins); ;Rue des Jardins; ;64520;BIDACHE;64123;364968.64;6273810.92
53;BIDACHE - Permanence SDSEI (Mairie); ;Rue des Jardins; ;64520;BIDACHE;64123;365069.38;6273767.07
56;BIDART - ENS Plage de l'Ouhabia (Gare); ;Rue de la Gare; ;64210;BIDART;64125;328300.79;6269850.31
57;BILLERE - Antenne SDSEI (Montesquieu); ;Allée Montesquieu; ;64140;BILLÈRE;64129;424243.43;6250650.83
59;BILLERE - Collège du Bois d'amour (Gai Savoir); ;Rue du gai savoir; ;64140;BILLÈRE;64129;424537.71;6251300.13
60;BILLERE - Dépôt EPI (Gensemin);33bis;rue Gensemin; ;64140;BILLÈRE;64129;425192.91;6251331.92
61;BILLERE - Parc routier (Mermoz);129;avenue Jean Mermoz; ;64140;BILLÈRE;64129;425856.99;6252212.89
62;BILLERE - Permanence SDSEI (CCAS);23;avenue de Lons; ;64140;BILLÈRE;64129;425449.55;6251776.95
63;BILLERE - Permanence SDSEI (Lacaou);41;avenue Lalanne; ;64140;BILLÈRE;64129;424968.4;6251605.19
64;BILLERE - Permanence SDSEI (Laffitte);1;allée Bernard Laffitte; ;64140;BILLÈRE;64129;425668.91;6252502.34
65;BILLERE - Permanence SDSEI (Verdun);2;avenue de Verdun; ;64140;BILLÈRE;64129;424958.4;6251007.11
80;CAMBO - Bergerie (Elhorriko Mendia); ;Elhorriko Mendia; ;64250;CAMBO-LES-BAINS;64160;342636.83;6260156.79
67;BIZANOS - ADAPEI Georgette Berthe (Larribau); ;Chemin Larribau; ;64320;BIZANOS;64132;429545.54;6250434.31
69;BIZANOS - Antenne SDSEI (Victoire);6;rue de la Victoire; ;64320;BIZANOS;64132;427580.28;6249119.62
70;BIZANOS - Collège des Lavandières (8 mai 1945);3;rue du 8 mai 1945; ;64320;BIZANOS;64132;428338.64;6249513.18
72;BOUCAU - Collège Henri Barbusse (Latappy); ;rue Séverin Latappy; ;64340;BOUCAU;64140;337314.82;6280228.66
74;BOUCAU - Gymnase du collège Barbusse (Lavignasse); ;passage Guy Lavignasse; ;64340;BOUCAU;64140;337068.25;6280202.42
75;BOUCAU - Permanence SDSEI (Saint-André);29;rue Joseph Saint André; ;64340;BOUCAU;64140;337168.36;6279724.32
76;BRISCOUS - Permanence SDSEI (Mairie); ;Chemin du village; ;64240;BRISCOUS;64147;349283.93;6271936.92
77;CAMBO - Antenne SDSEI (Mairie);16;avenue de la Mairie; ;64250;CAMBO-LES-BAINS;64160;343445.73;6261432.91
78;CAMBO - Antenne UTD (Harispe);3;rue Harispe; ;64250;CAMBO-LES-BAINS;64160;344743.53;6261331.29
79;CAMBO - BDP (Harispe);3;rue Harispe; ;64250;CAMBO-LES-BAINS;64160;344743.53;6261331.29
81;CAMBO - Collège Errobi (Assantza); ;Rue Assantza; ;64250;CAMBO-LES-BAINS;64160;342730.23;6261282.37
84;CIBOURE - Ateliers maritimes (Lavoir);17;avenue du Commandant Passicot; ;64500;CIBOURE;64189;320387.75;6266008.64
85;CIBOURE - Marégraphe (Passicot);53;avenue du Commandant Passicot; ;64500;CIBOURE;64189;320661.44;6266487.65
87;CIBOURE - Pêche (Errepira);19;avenue d'Errépira; ;64500;CIBOURE;64189;321950.03;6264693.57
88;CIBOURE - Pêche (Evêques);8;quai Pascal Elissalt; ;64500;CIBOURE;64189;321991.55;6265255.48
90;DENGUIN - Permanence SDSEI (Mairie); ;Place de la Mairie; ;64230;DENGUIN;64198;415378.37;6257683.04
91;EAUX-BONNES - Centre de déneigement (Gourette); ;Gourette Nord;RD 918;64440;EAUX-BONNES;64204;427957.33;6212446.68
92;EAUX-BONNES - Gare départ (Ley); ;Plateau du Bézou; ;64440;EAUX-BONNES;64204;427432.51;6212686.89
94;EAUX-BONNES - Résidence du Valentin (Gourette); ;Place du Sarrière; ;64440;EAUX-BONNES;64204;427911.63;6212216.16
95;EAUX-BONNES - Restaurant d'altitude (Gourette); ;Plateau du Bézou; ;64440;EAUX-BONNES;64204;427347.96;6211528.17
97;ESPOEY - Antenne UTD (Eglise); ;rue Philippe Bordes;Place de l'Eglise;64420;ESPOEY;64216;442733.44;6243281.92
98;GAN - Permanence SDSEI (Mairie); ;Place de la Mairie; ;64290;GAN;64230;424763.45;6242605.2
99;GARLIN - Antenne UTD (Landes du Bas);21;route d'Arzacq; ;64330;GARLIN;64233;434023.23;6278299.13
129;LAHONCE - Permanence SDSEI (Mairie);700;place Louis Laffargue; ;64990;LAHONCE;64304;345184.39;6275120.34
100;GARLIN - Collège Joseph Peyré (Ecoles); ;Place des Ecoles; ;64330;GARLIN;64233;435740.45;6279228.4
101;GARLIN - Permanence SDSEI (Bellevue); ;Boulevard Bellevue; ;64330;GARLIN;64233;435927.48;6279092.23
103;GELOS - Antenne UTD (Daure);11;rue Eugène Daure; ;64110;GÉLOS;64237;425984.38;6249087.75
104;GELOS - Dépôt (Maquis);35;avenue du Maquis; ;64110;GÉLOS;64237;426290.36;6248044
105;GELOS - Haras (Leclerc); ;Rue du Maréchal Leclerc; ;64110;GÉLOS;64237;426565.81;6248571.49
106;GELOS - Permanence SDSEI (Daure);49;rue Eugène Daure; ;64110;GÉLOS;64237;426313.69;6248733.03
107;GER - Permanence SDSEI (Mairie); ;Rue Gleysia; ;64530;GER;64238;452077.56;6244110.6
108;GUETHARY - Permanence SDSEI (Mairie); ;Avenue du Général de Gaulle; ;64210;GUÉTHARY;64249;326833.86;6269232.7
110;HASPARREN - Antenne SDSEI (Gaskoina);13;rue Gaskoina; ;64240;HASPARREN;64256;351033.53;6263484.86
111;HASPARREN - Antenne UTD (Arbéroue);30;route de l'Arbéroue; ;64240;HASPARREN;64256;351565.67;6263802.59
112;HASPARREN - BDP (Gaskoina);13;rue Gaskoina; ;64240;HASPARREN;64256;351033.53;6263484.86
113;HASPARREN - Collège Elhuyar (de Gaulle);3;avenue Charles de Gaulle; ;64240;HASPARREN;64256;350557.79;6263546.43
114;HENDAYE - Antenne SDSEI (Autoport); ;Rue de l'Autoport;Zi des joncaux;64700;HENDAYE;64260;313094.94;6261421.14
115;HENDAYE - Antenne SDSEI projet (Mermoz);10;rue Jean Mermoz; ;64700;HENDAYE;64260;314236.28;6263868.81
116;HENDAYE - Collège Irandatz (Bigarena);13;rue Bigarena; ;64700;HENDAYE;64260;312881.33;6261947.12
117;HENDAYE - Permanence SDSEI (Irandatz);4;rue d'Irandatz; ;64700;HENDAYE;64260;312935.04;6262186.26
118;HENDAYE - Permanence SDSEI (Jardins);9;rue des Jardins; ;64700;HENDAYE;64260;312937.33;6262807.27
119;IRISSARRY - CEP (Commanderie); ;La place;Ospitalia;64780;IRISSARRY;64273;356238.46;6248978.46
120;IZESTE - Antenne UTD (Ossau); ;Route d'Ossau; ;64260;IZESTE;64280;421298.92;6226390.74
121;JURANÇON - Antenne SDSEI (Gabard);6;place Pierre Gabard; ;64110;JURANÇON;64284;424860.36;6249211.52
123;LAAS - Domaine (Château); ;Chemin du Château; ;64390;LAÀS;64287;387945.47;6260882.34
124;LACOMMANDE - Commanderie (Brouquas); ;Chemin des Brouquas; ;64360;LACOMMANDE;64299;415090.79;6248306.67
126;LAGOR - Permanence SDSEI (Mairie);86;rue principale; ;64150;LAGOR;64301;404044.4;6261631.51
127;LAGUINGE-RESTOUE - Antenne UTD (RD 918); ;RD 918 Aztue; ;64470;LAGUINGUE-RESTOUE;64303;386336.46;6230205.48
130;LALONQUETTE - Antenne UTD (Eglise); ;Route de l'Eglise; ;64450;LALONQUETTE;64308;430916.19;6270751.8
131;LARRAU - Dépôt (Haritz Handia); ;Côte de Larrau;Haritz-Handia;64560;LARRAU;64316;377902.63;6221284.32
132;LARUNS - Antenne UTD (Arriussecq);9258;promenade de l'Arriussecq; ;64440;LARUNS;64320;420286.6;6215485.84
133;LARUNS - Centre de déneigement (Artouste); ;Quartier Artouste; ;64440;LARUNS;64320;421645.79;6204369.61
147;LESCAR - Permanence SDSEI (RD945); ;Route de Sault de Navailles; ;64230;LESCAR;64335;421396.12;6255974.69
134;LARUNS - Centre de déneigement (Pourtalet); ;Frontière A136; ;64440;LARUNS;64320;420134.21;6195627.66
136;LARUNS - Permanence SDSEI (Bialé);2;rue du Bialé; ;64440;LARUNS;64320;420316.35;6215968.91
137;LASSEUBE - Collège Pierre Jéliote (Bourdieu); ;Square Pierre Bourdieu; ;64290;LASSEUBE;64324;417731.25;6241995.69
138;LASSEUBE - Dépôt (RD24); ;Route d'Oloron;Dépôt Allègre;64290;LASSEUBE;64324;416319.19;6242060.16
139;LASSEUBE - Permanence SDSEI (Mairie); ;Rue de la République; ;64290;LASSEUBE;64324;417275.31;6242001.85
140;LEMBEYE - Antenne UTD (Gare);3;rue de la Gare; ;64350;LEMBEYE;64331;448291.65;6266233.09
141;LEMBEYE - Collège du Vic-Bilh (Ecoles);1;rue des Ecoles; ;64350;LEMBEYE;64331;448280.87;6266097.45
142;LEMBEYE - Permanence SDSEI (Almudévar); ;Rue d'Almudévar; ;64350;LEMBEYE;64331;448136.04;6266362.15
143;LEMBEYE - Permanence SDSEI (Mairie);37;place Marcadieu; ;64350;LEMBEYE;64331;448021.61;6266128.4
