ID_BATI;LIBELLE_BATI;NUMERO_ADRESSE;ADRESSE;COMPLEMENT_ADRESSE;CODE_POSTAL;COMMUNE;CODE_INSEE;COORD_X_L93;COORD_Y_L93
144;LESCAR - Antenne UTD (Thimonnier);3;rue Thimonnier; ;64230;LESCAR;64335;421555.77;6252223.46
145;LESCAR - Collège Simin Palay (Confesse); ;Chemin de Confesse; ;64230;LESCAR;64335;420975.32;6254535.33
146;LESCAR - Permanence SDSEI (Ravel);3;rue Maurice Ravel; ;64230;LESCAR;64335;423136.71;6253899.66
150;LONS - Futur parc routier (Rocade); ;Avenue de l'hippodrome; ;64140;LONS;64348;425558.6;6254920.2
151;LONS - Permanence SDSEI (Farman);3;boulevard des Frères Farman; ;64140;LONS;64348;424846.48;6254325.65
152;LONS - Permanence SDSEI (Larregain); ;Avenue Larregain; ;64140;LONS;64348;422134.55;6250846.66
153;LOUVIE-JUZON - Bergerie (La Plagne); ;Peyraou et Auga Gros; ;64260;LOUVIE-JUZON;64353;426787.4;6228570.24
154;MAULEON-LICHARRE - Ancienne MDD (Station);10;rue de la Station; ;64130;MAULÉON-LICHARRE;64371;383865.18;6243927.76
156;MAULEON-LICHARRE - Antenne UTD (Résistance); ;Place de la Résistance; ;64130;MAULÉON-LICHARRE;64371;384101.12;6244081.47
158;MAULEON-LICHARRE - Antennes SDSEI et UTD (Gare);5;place de la Résistance; ;64130;MAULÉON-LICHARRE;64371;383971.6;6244013.88
159;MAULEON-LICHARRE - Collège Argia (8 mai 1945); ;Allée du 8 mai 1945; ;64130;MAULÉON-LICHARRE;64371;385071.33;6243859.7
160;MAULEON-LICHARRE - Gendarmerie (Belzunce);4;avenue de Belzunce; ;64130;MAULÉON-LICHARRE;64371;384287.51;6243779.04
161;MAULEON-LICHARRE - Permanence SDSEI (Barenne);14;rue des frères Barenne; ;64130;MAULÉON-LICHARRE;64371;383891.28;6243686.74
229;PAU - SDIS (Leclerc);29;avenue du Maréchal Leclerc; ;64000;PAU;64445;428936.81;6250769.74
163;MIREPEIX - Antenne UTD (Gabizos);10;rue du Gabizos; ;64800;MIREPEIX;64386;436010.43;6237124.42
164;MONEIN - Antenne UTD (Résistance);6;avenue de la Résistance; ;64360;MONEIN;64393;409604.73;6254153.58
165;MONEIN - Collège Jean Sarrailh (Pont Lat);2;avenue du Pont Lat; ;64360;MONEIN;64393;409830.64;6253455.47
166;MONEIN - Permanence SDSEI (Commerce);22;rue du commerce; ;64360;MONEIN;64393;409607.4;6253367
167;MONTANER - Château (Fébus); ; ; ;64460;MONTANER;64398;455669.69;6254632.69
168;MONTARDON - Annexe Laboratoire (Sers);3;chemin de Sers; ;64121;MONTARDON;64399;427335.14;6256576.92
169;MORLAAS - Antenne UTD (Forêt);7;Lotissement du Lanot;chemin de la Forêt;64160;MORLAÀS;64405;436473.61;6253872.48
170;MORLAAS - Collège de la Hourquie (Lascarribasses);13;rue Lascarribasses; ;64160;MORLAÀS;64405;435485.75;6254657.23
171;MORLAAS - SDSEI (Dolto);1;rue Françoise Dolto; ;64160;MORLAÀS;64405;435701.72;6254697.35
172;MORLANNE - Château (RD 269); ;Rue du Château; ;64370;MORLANNE;64406;414083.29;6274269.06
173;MOUGUERRE - Maison d'habitation (Erreca);199;chemin de Kurruiaenea; ;64990;MOUGUERRE;64407;342221.19;6272538.66
174;MOUGUERRE - Permanence SDSEI (Mairie); ;avenue de la Croix de Mouguerre; ;64990;MOUGUERRE;64407;342056.15;6273365.38
177;MOURENX - Antenne SDSEI (Somport);1;place du Somport; ;64150;MOURENX;64410;406005.25;6259174
178;MOURENX - Collège Pierre Bourdieu (Angot); ;Avenue Pierre Angot; ;64150;MOURENX;64410;406185.92;6258850.66
179;NAVARRENX - Collège des Remparts (Lauriers); ;Avenue de Mourenx; ;64190;NAVARRENX;64416;395315.74;6254276.19
180;NAVARRENX - Permanence SDSEI (Lauriers); ;Chemin des Lauriers; ;64190;NAVARRENX;64416;395431.29;6254084.8
181;NAVARRENX - Permanence SDSEI (Saint Germain);14;rue St Germain; ;64190;NAVARRENX;64416;394980.91;6254219.61
182;NAY - Antenne SDSEI (Pasteur);8;cours Pasteur; ;64800;NAY;64417;435054.57;6236675.89
183;NAY - Collège Henri IV (Stade); ;Avenue du Stade; ;64800;NAY;64417;435215.8;6236602.64
184;NAY - Permanence SDSEI (Talamon);16;rue du Dr Talamon; ;64800;NAY;64417;434621.28;6236497.05
186;OLORON-SAINTE-MARIE - Antenne UTD (Peyrou);18;avenue Charles Peyrou; ;64400;OLORON-SAINTE-MARIE;64422;404726.95;6240123.63
187;OLORON-SAINTE-MARIE - Collège des Cordeliers (Remparts);61;rue Dalmais;Rue des Remparts;64400;OLORON-SAINTE-MARIE;64422;406671.38;6238938.06
189;OLORON-SAINTE-MARIE - Gendarmerie (Mitterrand);4;boulevard François Mitterrand; ;64400;OLORON-SAINTE-MARIE;64422;405286.46;6238640.23
190;OLORON-SAINTE-MARIE - SDSEI ET UTD (Adoue);14;rue Adoue; ;64400;OLORON-SAINTE-MARIE;64422;406364.27;6238699.21
192;OLORON-SAINTE-MARIE - Sous-préfecture (Poste);9;rue de la Poste; ;64400;OLORON-SAINTE-MARIE;64422;406441.81;6239181.43
193;ORTHEZ - Antenne UTD (Blum);251;rue Léon Blum; ;64300;ORTHEZ;64430;396735;6271518.67
194;ORTHEZ - Collège Daniel Argote (Bergerau);104;avenue Daniel Argote; ;64300;ORTHEZ;64430;395279.44;6271769.47
195;ORTHEZ - Collège Gaston Fébus (Moutet);20;avenue Georges Moutet; ;64300;ORTHEZ;64430;395323.88;6272973.55
196;ORTHEZ - SDSEI et UTD (Lhoste);5;rue Jean-Marie Lhoste; ;64300;ORTHEZ;64430;395116.46;6272343.35
200;PAU - Antenne SDSEI (Fébus);29;avenue du Général Leclerc; ;64000;PAU;64445;429062.01;6250792.67
203;PAU - Appartement (Boulevard des Pyrénées);4;boulevard des Pyrénées; ;64000;PAU;64445;426887.02;6249692.64
204;PAU - Archives (Tourasse); ;Boulevard Tourasse; ;64000;PAU;64445;427310.98;6251519.35
205;PAU - BDP (Lilas);179;avenue des Lilas; ;64000;PAU;64445;428976.04;6252675.03
206;PAU - CDEF Appartement (Alsace-Lorraine);18;boulevard Alsace-Lorraine; ;64000;PAU;64445;427134.02;6250670.37
207;PAU - CDEF Appartement (Jové);4;rue Jean Jové; ;64000;PAU;64445;427234.23;6250689.56
208;PAU - CDEF Foyer de l'Enfance (Grand Cèdre);64;boulevard Alsace Lorraine; ;64000;PAU;64445;426521.23;6250938.45
211;PAU - CDEF Logement Sous-directeur (Albert 1er);3;place Albert 1er; ;64000;PAU;64445;426225;6250286.51
212;PAU - Centre Nelson Paillou (Garrigou);12;rue du Professeur Garrigou; ;64000;PAU;64445;426510.79;6252408.58
213;PAU - CIO (Centre Mercure);2;avenue de l'Université; ;64000;PAU;64445;427027.68;6251580.93
214;PAU - Collège Clermont (Mohédan);3;rue du Mohédan; ;64000;PAU;64445;426440.72;6251563.85
216;PAU - Collège Marguerite de Navarre (Barbanègre);14;boulevard Barbanègre; ;64000;PAU;64445;427038.2;6250078.91
217;PAU - Collège Pierre Emmanuel (Chanoine Laborde); ;Rue du Chanoine Laborde; ;64000;PAU;64445;427168.5;6250865.67
218;PAU - DRI et UTD (Montardon);119;avenue de Montardon; ;64000;PAU;64445;426473.66;6252682
219;PAU - ESPE (Sarrailh); ;Rue Pierre Bonnard; ;64000;PAU;64445;426358.35;6251431.43
220;PAU - HDD (Biray);64;avenue Jean Biray; ;64000;PAU;64445;426133.11;6249629.25
221;PAU - Maison des Communes (Renoir); ;rue Auguste Renoir; ;64001;PAU;64445;427359.12;6251442.16
222;PAU - MDPH (Bonnard); ;Rue Pierre Bonnard; ;64000;PAU;64445;427128.53;6251513.22
223;PAU - Palais de justice (Libération); ;Place de la Libération; ;64000;PAU;64445;426307.4;6250198.28
224;PAU - Parlement de Navarre (Déportation); ;Place de la Déportation; ;64000;PAU;64445;426105.22;6249752.08
225;PAU - Permanence SDSEI (Campo);23;rue Monseigneur Campo; ;64000;PAU;64445;428642.98;6252517.61
226;PAU - Permanence SDSEI (Lilas);26bis;avenue des Lilas; ;64000;PAU;64445;428148.48;6250929.11
228;PAU - Restaurant administratif (Bonnard); ;Rue Pierre Bonnard; ;64000;PAU;64445;427223.04;6251460.55
230;PAU - SDSEI (Bonnard); ;Rue Pierre Bonnard; ;64000;PAU;64445;427227.55;6251494.67
231;PAU - Technopole Hélioparc (Benghozi);2;avenue du Président Pierre Angot; ;64000;PAU;64445;426813.1;6252660.56
232;PAU - Tribunal administratif (Bonnard); ;Rue Pierre Bonnard; ;64000;PAU;64445;427140.71;6251471.88
233;PAU - Tribunal d'instance (Mourot);6;rue Mourot; ;64000;PAU;64445;426331.88;6250240.67
235;PAU - Villa préfectorale (Allées de Morlaàs);27;avenue Norman Prince; ;64000;PAU;64445;428512.04;6250826.82
236;POEY-DE-LESCAR - Permanence SDSEI (Lou Sende);50;rue Principale; ;64230;POEY-DE-LESCAR;64448;418666.2;6256598.47
237;PONTACQ - Collège Jean Bouzet (Entercq);2;rue de l'Entercq; ;64530;PONTACQ;64453;446949.96;6236872.25
238;PONTACQ - Permanence SDSEI (Mairie); ;Place Huningue; ;64530;PONTACQ;64453;446736.68;6236824.09
239;PONTACQ - Permanence SDSEI (Stade);12;rue du Stade; ;64530;PONTACQ;64453;446799.83;6236808.54
241;PUYOO - Permanence SDSEI (Mairie);1;place de la Mairie; ;64270;PUYOÔ;64461;383504.64;6277632.02
242;SAINT-ETIENNE-DE-BAIGORRY - Antenne UTD (RD 15); ;Route de St Jean Pied de Port; ;64430;SAINT-ÉTIENNE-DE-BAÏGORRY;64477;347448.61;6241140.22
268;SARE - Permanence SDSEI (Mairie);3145;Santinazioko errebidea;Maison Larrun;64310;SARE;64504;328388.9;6256729.1
243;SAINT-ETIENNE-DE-BAIGORRY - Collège Pujo (RD 15); ;Route de St Jean Pied de Port; ;64430;SAINT-ÉTIENNE-DE-BAÏGORRY;64477;347524.95;6241129.49
244;SAINT-ETIENNE-DE-BAIGORRY - Permanence SDSEI (Mairie);6;behereko karrika;Mairie.Le Bourg;64430;SAINT-ÉTIENNE-DE-BAÏGORRY;64477;347036.48;6240767.84
245;SAINT-JEAN-DE-LUZ - Antenne SDSEI (Chauvin Dragon);15;rue Chauvin Dragon; ;64500;SAINT-JEAN-DE-LUZ;64483;322588.85;6265462.41
246;SAINT-JEAN-DE-LUZ - Collège Chantaco (Caillaux);2;rue Rodolphe Caillaux; ;64500;SAINT-JEAN-DE-LUZ;64483;324074.32;6264084.18
247;SAINT-JEAN-DE-LUZ - Collège Ravel (Marañon);4;avenue Gregorio Marañon; ;64500;SAINT-JEAN-DE-LUZ;64483;322472.09;6265115.51
248;SAINT-JEAN-DE-LUZ - Permanence SDSEI (Ichaca); ;Avenue de l'Ichaca; ;64500;SAINT-JEAN-DE-LUZ;64483;323260.13;6265232.66
249;SAINT-JEAN-DE-LUZ - Permanence SDSEI (Urdazuri);10;place de Biscaye; ;64500;SAINT-JEAN-DE-LUZ;64483;322632.28;6264921.55
250;SAINT-JEAN-LE-VIEUX - Antennes SDSEI et UTD (Gaztainadoya); ;Quartier Gaztainadoya; ;64220;SAINT-JEAN-LE-VIEUX;64484;356470.34;6239041.8
253;SAINT-PALAIS - Antenne UTD (Capilla); ;Chemin de Capilla; ;64120;SAINT-PALAIS;64493;372535.82;6255330.71
254;SAINT-PALAIS - Collège Amikuze (Esquilamborde); ;Lotissement St Jaymes;Saldixuri;64120;SAINT-PALAIS;64493;373333.22;6255895.48
255;SAINT-PALAIS - Gendarmerie (Gibraltar);1;route de Gibraltar; ;64120;SAINT-PALAIS;64493;372590.92;6255359.6
256;SAINT-PALAIS - SDSEI (Sainte-Madeleine); ;Boulevard Sainte Madeleine; ;64120;SAINT-PALAIS;64493;372619.51;6255875.92
257;SAINT-PALAIS - UTD (Gibraltar);290;route de Gibraltar; ;64120;SAINT-PALAIS;64493;372570.18;6255295.06
258;SAINT-PEE-SUR-NIVELLE - Permanence SDSEI (Poste); ;Rue Ibarbidea;Plateforme Multiservice. RD 918;64310;SAINT-PÉE-SUR-NIVELLE;64495;330995.38;6261488.93
259;SAINT-PIERRE-D'IRUBE - Collège Aturri (Pyrénées);394;avenue des Pyrénées; ;64990;SAINT-PIERRE-D'IRUBE;64496;340530.84;6273853.31
260;SAINT-PIERRE-D'IRUBE - Permanence SDSEI (Labourd);15;avenue du Labourd; ;64990;SAINT-PIERRE-D'IRUBE;64496;339306.59;6274678.18
261;SALIES-DE-BEARN - Antenne SDSEI (Bellecave); ;Chemin de Bellecave; ;64270;SALIES-DE-BÉARN;64499;382127.23;6270764.95
262;SALIES-DE-BEARN - Antenne UTD (Lasbordes); ;Route de Sauveterre; ;64270;SALIES-DE-BÉARN;64499;382594.22;6270187.08
263;SALIES-DE-BEARN - Collège Félix Pécaut (Dufourcq); ;Avenue du Docteur Dufourcq; ;64270;SALIES-DE-BÉARN;64499;381653.45;6271824.07
265;SARE - Antenne UTD (Portua);1010;Portuko errebidea;Quartier Portua RD4;64310;SARE;64504;329011.17;6256470.46
266;SARE - Gare arrivée (La Rhune); ;La Rhune; ;64310;SARE;64504;323942.46;6256605.94
267;SARE - Gare départ (Saint-Ignace); ;Route de Saint Inazio;Col de Saint-Ignace;64310;SARE;64504;326833.81;6258193.35
269;SAUVAGNON - Permanence SDSEI (Mairie); ;Rue du Béarn; ;64230;SAUVAGNON;64511;425562.61;6261884.74
270;SAUVETERRE-DE-BEARN - Antenne UTD (Gare); ;Avenue de la Gare; ;64390;SAUVETERRE-DE-BÉARN;64513;380466.19;6262701.36
271;SAUVETERRE-DE-BEARN - Collège de la Reine Sancie (Récapet); ;Avenue Jean Récapet; ;64390;SAUVETERRE-DE-BÉARN;64513;380723.14;6263757.44
272;SAUVETERRE-DE-BEARN - Permanence SDSEI (Mairie); ;Place Royale; ;64390;SAUVETERRE-DE-BÉARN;64513;380927.38;6263514.73
273;SERRES-CASTET - Collège René Forgues (Ecoles); ;Rue des Ecoles; ;64121;SERRES-CASTET;64519;426492.15;6258730.33
274;SERRES-CASTET - Permanence SDSEI (Finco);2;rue Aristide Finco; ;64121;SERRES-CASTET;64519;426361.88;6258901.19
275;SERRES-CASTET - Permanence SDSEI (Wagner);15;rue Richard Wagner; ;64121;SERRES-CASTET;64519;426266.79;6259578.51
276;SEVIGNACQ - Permanence SDSEI (Grabes); ;Chemin Grabes; ;64160;SÉVIGNACQ;64523;436018.03;6266475.3
278;SOUMOULOU - Permanence SDSEI (Mairie);1;place du Marché; ;64420;SOUMOULOU;64526;440954.22;6246017.34
279;TARDETS-SORHOLUS - Collège du Docteur Jauréguy (Fronton); ;Rue du Fronton; ;64470;TARDETS-SORHOLUS;64533;385694.79;6231739.53
281;TARDETS-SORHOLUS - Permanence SDSEI (Bidezaharre); ;Centre; ;64470;TARDETS-SORHOLUS;64533;385516.52;6231815.38
282;THEZE - Permanence SDSEI (Fanget); ;Place Maison Fanget; ;64450;THÈZE;64536;429103.32;6269881.84
283;URRUGNE - Antenne UTD (Boutran); ;Rue Pierre Bouvet de Thèze; ;64122;URRUGNE;64545;321680.41;6264069.12
284;URRUGNE - Permanence SDSEI (Mairie);1;rue Notre Dame de Sokorri;Mairie;64122;URRUGNE;64545;319005.99;6262822.32
285;URT - Dépôt (Chipienne);2990;route de Saudan; ;64240;URT;64546;355084.77;6277150.39
286;URT - Permanence SDSEI (Mairie);54;avenue des Pyrénées; ;64240;URT;64546;353079.81;6275413.55
287;USTARITZ - Antenne UTD (Planuya);115;route de Planuya; ;64480;USTARITZ;64547;336986.1;6268228.99
288;USTARITZ - SDSEI (Hiribéhère); ;Rue Hiribéhère; ;64480;USTARITZ;64547;338681.33;6266420.91
289;VIGNES - Antenne UTD (RD 944); ;Route de Pau; ;64410;VIGNES;64557;424774.88;6276447.8
290;VIODOS-ABENSE-DE-BAS - Maison d'habitation (Garde-barrière); ;Rue de la Vierge d'Abense;Abense de Bas;64130;VIODOS-ABENSE-DE-BAS;64559;385052.43;6247561.71
199;PAU - Antenne SDSEI (Berlioz);47;rue Berlioz; ;64000;PAU;64445;428583.59;6252062.43
299;GERONCE - Permanence SDSEI (Mairie); ; ; ;64400;GERONCE;64241;400248.8122;6244905.21
300;PAU - CDEF Accueil Mineurs (Pasteur);4;Rue Pasteur; ;64000;PAU;64445;426488.2502;6250558
301;PAU - CDEF Accueil Mineurs (Loup);56;Avenue du Loup; ;64000;PAU;64445;427695.0915;6251687.519
302;PAU - SG et PMed (Angot);1;Avenue du Président Pierre Angot; ;64000;PAU;64445;426762.8258;6252604.886
303;PONTACQ - Nouv.Collège Jean Bouzet (Henri IV);50;Avenue Henri IV; ;64530;PONTACQ;64453;446402.0596;6237734.141
291;LEE - CDEF Logement Directeur (Peyreget);3;Rue du Peyreget; ;64320;LEE;64329;432365.5059;6249203.295
292;ARETTE - Ascenseur station (La-Pierre-Saint-Martin); ; ;La-Pierre-Saint-Martin;64570;ARETTE;64040;394254.0916;6216042.587
293;ARETTE - Bâtiment EPSA (La-Pierre-Saint-Martin); ; ;La-Pierre-Saint-Martin;64570;ARETTE;64040;394205.6868;6215992.082
294;ARETTE - Parvis (La-Pierre-Saint-Martin); ; ;La-Pierre-Saint-Martin;64570;ARETTE;64040;394339.253;6215945.496
295;PAU - Agence Tourisme (Hauterive);12;Boulevard Hauterive; ;64000;PAU;64445;427675.2019;6253105.353
296;SAINT-ETIENNE-DE-BAIGORRY - Hôtel Choko Ona (Eyheralde); ; ;Eyhéralde;64430;SAINT-ÉTIENNE-DE-BAÏGORRY;64477;347693.2051;6242951.598
298;LONS - Permanence SDSEI (Mairie);13;Rue de la Mairie;CCAS;64140;LONS;64349;423515.8246;6252286.608
305;CIBOURE - Mission Pêche et Ports (Recollets); ;Place des Récollets; ;64500;CIBOURE;189;321962.681;6265101.984
306;OLORON-SAINTE-MARIE – Cab. Med. (Tassigny);3;Avenue du Maréchal de Lattre de Tassigny; ;64400;OLORON-SAINTE-MARIE;64422;405774.0565;6239148.398
307;PAU - Parc routier (Salié); ;Rue du Cami Salié;(Rocade RD118);64000;PAU;64445;431768.7103;6252211.121
308;PAU - Mission Habitat (Henry IV);4;Rue Henry IV; ;64000;PAU;445;426349.8507;6249803.928
309;BILLERE - Permanence SDSEI (Ferry);5;Impasse Jules Ferry; ;64140;BILLERE;129;425007.9644;6250964.338
310;ARUDY - Nouv. Collège Ossau (Saint Michel); ;rue Saint Michel; ;64260;Arudy;62;420421.2635;6228694.358
312;PAU - Dépôt EPI (Salié);12;Chemin Salié; ;64000;PAU;64445;432006.9976;6252282.453
311;ARETTE - Hébergement Maison de la Vallée (La-Pierre-Saint-Martin);9089;route des Arrres; ;64570;ARETTE;64040;394616.7142;6215704.719
