ext_id,rnb_ids,match_reason
89,['SX8G756YRG6S'],point_on_bdg
125,['CWTZSA3Y5S3C'],point_on_bdg
3,['3P7PQJE4M1NV'],point_on_bdg
16,['QDZHKQFATX74'],point_on_bdg
29,['KEP27BK3BCPS'],point_on_bdg
41,['PPBX6HPMM19M'],point_on_bdg
42,['68VSAV1JNGHJ'],point_on_bdg
54,['Q2MC9CF4GFHC'],point_on_bdg
55,['B8GZPHA89S2C'],point_on_bdg
68,[],
73,['JNYMS9D9ZKY5'],point_on_bdg
82,['MRBN7MNHS44G'],isolated_closest_bdg
96,['PZ5P1J28GPNB'],point_on_bdg
2,['WPHDFRP1AN79'],point_on_bdg
122,['EBY3FSKA9TB5'],point_on_bdg
135,['EEPHNGTT2FS2'],point_on_bdg
148,['4T2Z69XZ3E7V'],point_on_bdg
149,[],
162,['8TGKQSTH45FX'],point_on_bdg
176,['KM8DWK6DAY2W'],isolated_closest_bdg
188,['QY3BNFCASBCZ'],point_on_bdg
201,['4BSPGS3VPDQY'],precise_address_match
215,['SN53A116JRPZ'],point_on_bdg
227,['9Q272ZDEX5QN'],point_on_bdg
240,['BK1ASNNJ4467'],point_on_bdg
252,['GWCRBXT1BF49'],point_on_bdg
277,['HY5YBKTVX517'],point_on_bdg
1,['D7CKY3JWVNHR'],point_on_bdg
15,['EVJS914MT19D'],point_on_bdg
4,['1ZYSJQGCR1J4'],point_on_bdg
5,['75H6F3YXBXYW'],point_on_bdg
6,['NX2A6R2D36Z4'],point_on_bdg
7,['ADH666B2FV38'],point_on_bdg
8,['6YHKBBTY1NB5'],point_on_bdg
10,['ZYXM4CJ92K1B'],point_on_bdg
11,['6HV6858DM4R6'],point_on_bdg
12,['4Q55KTN4K1W7'],point_on_bdg
13,['56W7RS8HS3RB'],point_on_bdg
14,[],
17,['P782EMTJWCMX'],point_on_bdg
18,['NKN8G2JDSC1X'],point_on_bdg
19,['4HEHTG6BMQTQ'],point_on_bdg
20,['R3NXTAQRENK8'],point_on_bdg
21,['EYHQ7BNDY5PT'],point_on_bdg
22,['4M99DCA98CS3'],point_on_bdg
23,['55C7NPWWYA1Q'],point_on_bdg
24,['XBN3SSCQJP5X'],point_on_bdg
25,['BKBH8742CQQ9'],point_on_bdg
26,['1BBEM3ZFANBN'],point_on_bdg
27,['P2GNV1RVDG6V'],point_on_bdg
28,[],
30,['F4GKTC912MZ4'],point_on_bdg
31,['PRGRP889P56P'],point_on_bdg
32,['RSVPSF456Y5X'],point_on_bdg
33,['E8APNV9Z8FXZ'],point_on_bdg
34,['18Z8ZR7CAMRE'],point_on_bdg
35,['69MX7Z21M62M'],point_on_bdg
36,['CZKFPA7DBF22'],point_on_bdg
37,[],
38,['9ACXV1CDY745'],point_on_bdg
39,['42YDK4DKTA82'],point_on_bdg
128,['M6DYB38YRARQ'],point_on_bdg
40,['D7T3WRQXYGEH'],point_on_bdg
43,['66MJY2P5KVAG'],point_on_bdg
44,['HEFFHX8NTX4M'],point_on_bdg
45,[],
46,['7Y2V5CDBPYNN'],point_on_bdg
47,['81SGDFJWKD6X'],point_on_bdg
48,['7Y9WAGWX8F22'],point_on_bdg
49,"['EW8P2NEGBP1P', 'YK15DVT6W4BF', 'YEZHTDZY8T2M', 'W5Z1V59ADG5W']",precise_address_match
50,['V4M655FVV1RW'],point_on_bdg
51,['TR1BJXWX742C'],point_on_bdg
52,['46R94EX38JMM'],point_on_bdg
53,['BPECMHXDHE17'],point_on_bdg
56,['53S4ZM8FS3K7'],point_on_bdg
57,['5GSZ455CJ9ZG'],point_on_bdg
59,['A4C14GV5DYED'],point_on_bdg
60,['E81EBEWFC67G'],precise_address_match
61,['MFMWATNGCT33'],point_on_bdg
62,['MWGFPWARF3XG'],point_on_bdg
63,"['AEEKSFZV8CMV', 'J7TD1NP8J64G', 'M4HV7W7SSVJM']",precise_address_match
64,['91BWWWR8SY3J'],point_on_bdg
65,['CQFM83JMCFZC'],point_on_bdg
80,[],
67,['XM75NBGTEB6X'],point_on_bdg
69,['6KXWDGPBFV3C'],point_on_bdg
70,['Q3PKRDRHKY2E'],point_on_bdg
72,['XQ8SAD4B3WNV'],isolated_closest_bdg
74,['H3DC7EYY8ESC'],point_on_bdg
75,['8JZB6YNEFRB3'],point_on_bdg
76,['D73WQFAVWZXC'],point_on_bdg
77,['GTNGFZYPBDMV'],isolated_closest_bdg
78,['T24CEFKCEX3R'],point_on_bdg
79,['T24CEFKCEX3R'],point_on_bdg
81,['CXK2Q41X39ZM'],point_on_bdg
84,['RKTYE1PWBKCW'],point_on_bdg
85,['CS5GNE5KCXBX'],point_on_bdg
87,['MH75BS5VWA4V'],isolated_closest_bdg
88,['SCHCASCEYVBY'],point_on_bdg
90,['YTMCST8QRTEE'],point_on_bdg
91,['P2JZCN21JTS4'],point_on_bdg
92,[],
94,['D86D971CQTWD'],point_on_bdg
95,['X6ZGHXQT2B9G'],point_on_bdg
97,['S63P71A846QP'],point_on_bdg
98,['39E3KVYQB4XB'],point_on_bdg
99,['A6133N6WRZGW'],point_on_bdg
129,['FZ7PCRZG885W'],point_on_bdg
100,['H6XXZ2VVPYAK'],point_on_bdg
101,['YFT655VTHGT5'],point_on_bdg
103,['Y6BYEEZGJ6TB'],point_on_bdg
104,['9CEJPY5JH3S1'],point_on_bdg
105,['T1BZGQ3H2Y3C'],point_on_bdg
106,['6HK9HZYZPWKB'],point_on_bdg
107,['P125KACSXASX'],point_on_bdg
108,['7ZCGYKDS5854'],point_on_bdg
110,['TT557DPS6A4F'],point_on_bdg
111,['G6X1Q4D8CWA2'],point_on_bdg
112,['TT557DPS6A4F'],point_on_bdg
113,['CWRP4NGSF5W1'],point_on_bdg
114,['X9VMPBQ66VSB'],point_on_bdg
115,['JQZZ56CAG57W'],isolated_closest_bdg
116,['ZHQYGYK3165V'],point_on_bdg
117,['CA7DGJVY1QED'],point_on_bdg
118,['PHSM2DWVC1BH'],point_on_bdg
119,['6A9FEW9BAQ7Z'],point_on_bdg
120,['9XGHD98FS1DV'],point_on_bdg
121,['BB3TH4WJAJS1'],point_on_bdg
123,['8169D41JRWRT'],point_on_bdg
124,['SXN2821C2HJH'],point_on_bdg
126,['CX2S4F3QV9NQ'],point_on_bdg
127,['YDH671CZP7TF'],point_on_bdg
130,['XGWKEGDYMNDJ'],point_on_bdg
131,['7XC9N2NF8YT7'],point_on_bdg
132,['448G2VCCJE3C'],point_on_bdg
133,['BC9GHA8T12V2'],point_on_bdg
147,['ZNN8CR929WKZ'],point_on_bdg
134,['6NHWKNS4YZWS'],point_on_bdg
136,['ME3QM1ZXW69D'],point_on_bdg
137,['4T8ZPHK5QQ6X'],point_on_bdg
138,['WES9W2V2TF28'],point_on_bdg
139,['7JNK3K8RW9FY'],point_on_bdg
140,[],
141,"['A473CP27DVRR', '37QEFR7GR2BW', 'N11MVAGRB9JM', 'Q5MVB8R7HYQK', 'V3C4DRSS3DFW', 'Z69WZ4KEPM4D', 'K6WDAPE3CKDT', 'R3BEES1DRZCD']",precise_address_match
142,['DSK96WYQPP13'],point_on_bdg
143,['P3D5SHDBWGVV'],point_on_bdg
144,['SWTAQYACGGMG'],point_on_bdg
145,['7JN6NNZBE7B6'],point_on_bdg
146,['YTKHFK92KYGN'],point_on_bdg
150,[],
151,['EBX1BWV5WMMP'],point_on_bdg
152,['4PNPSR2BDZWP'],point_on_bdg
153,['1EAVV9CCGWF7'],point_on_bdg
154,['Z7EM42YF42ES'],point_on_bdg
156,['S975H2TWE6AW'],point_on_bdg
158,['PM4JDAAY2GDA'],point_on_bdg
159,['MZW476NR9RQ4'],point_on_bdg
160,['T9AVSN5X2PDR'],point_on_bdg
161,['6A94T6CWQMMZ'],point_on_bdg
229,['QRXRRPXM7QKS'],point_on_bdg
163,['HDNYRHYSARNF'],point_on_bdg
164,['HSFASQ4N2AYN'],point_on_bdg
165,['67SWQC1KV5PC'],point_on_bdg
166,['HNRDX3CR9VRF'],point_on_bdg
167,['CC15TX7K6BGE'],point_on_bdg
168,['AW2W9S7MXV7F'],point_on_bdg
169,['1SBC1BJTA9WV'],point_on_bdg
170,['HD14HF3JPT2B'],point_on_bdg
171,['GGYEEPXD1Y9B'],point_on_bdg
172,['3PZ1CFXQC23M'],point_on_bdg
173,['MNVACJW4ZY2Z'],point_on_bdg
174,['3E2TMA5Z8VKA'],point_on_bdg
177,[],
178,['JHX3HNDT2CW7'],point_on_bdg
179,['NQW2NVKRPZ4H'],point_on_bdg
180,['PZJGEX6SREF9'],point_on_bdg
181,['VBBJSBZ3Y5EF'],point_on_bdg
182,['16J67FXB7SXF'],point_on_bdg
183,['9KXVF58CVJ13'],point_on_bdg
184,['CDN4QJPXPKSK'],point_on_bdg
186,['GH1E221PYFNA'],point_on_bdg
187,['Q4GC2CN817BG'],point_on_bdg
189,['9SJWCVP9P15E'],point_on_bdg
190,['V5D7NGV3HAV1'],point_on_bdg
192,['EBA2GGZA3NQ6'],point_on_bdg
193,['CBDJ17ZRC5A5'],point_on_bdg
194,['VDNJKDV85MQE'],point_on_bdg
195,['D4QQJ67F2KHW'],point_on_bdg
196,['15FTZG29H8RN'],point_on_bdg
200,['9CMPP94M9SCY'],point_on_bdg
203,['TERXR1WRXZA1'],point_on_bdg
204,['YZ7XDZF8X48A'],point_on_bdg
205,['7JY2A4YF2KGB'],point_on_bdg
206,['N1WPDMB566FJ'],point_on_bdg
207,['7T2BSFKGRX7J'],precise_address_match
208,['268B2PW9Y82B'],point_on_bdg
211,['1V9JVJ727R5M'],point_on_bdg
212,['JSQCD89CDK6G'],point_on_bdg
213,['CA2DXZCXRPQN'],point_on_bdg
214,['F6G2G22YAJPM'],point_on_bdg
216,['RYBGM9MH48HK'],point_on_bdg
217,['YFJYP9CRFEVB'],point_on_bdg
218,['2J3ZHN53ZK1G'],point_on_bdg
219,['P88FPH5GKM11'],point_on_bdg
220,['V9MFABKMQSBZ'],point_on_bdg
221,['47VRW5A9989J'],isolated_closest_bdg
222,['RG2KRXZ7DWV9'],point_on_bdg
223,['GPEM4WXZWR7N'],point_on_bdg
224,['FDMXGHVJ587E'],point_on_bdg
225,['GG9287BKN3P5'],point_on_bdg
226,['DJZYWZB21SE3'],point_on_bdg
228,['2PBWAWTE8BKE'],point_on_bdg
230,['AHXPSWT4MPTA'],point_on_bdg
231,['E7PBH1342K1Y'],point_on_bdg
232,['JMHAJ76K848W'],point_on_bdg
233,['RCTSNM7MTT3P'],precise_address_match
235,['VH5542ZQX91Z'],point_on_bdg
236,['A33DCD5ZY433'],point_on_bdg
237,['XJWYTS8AEG81'],point_on_bdg
238,['ZN76G15NB4KT'],point_on_bdg
239,['514HD11JVR35'],point_on_bdg
241,['77HYFSMDE692'],point_on_bdg
242,['84D6QZNRH8XJ'],point_on_bdg
268,['NQ5PZMZZQXA3'],point_on_bdg
243,['H5NFBZNJQM4S'],point_on_bdg
244,['HG27MC98C33H'],point_on_bdg
245,['BFDASBNE4XN9'],point_on_bdg
246,['BZER1XCT2T4Y'],point_on_bdg
247,['5WSQYN6RM5XC'],point_on_bdg
248,['PW3QKK6QRNEE'],point_on_bdg
249,['GSD4W66GGFV7'],point_on_bdg
250,['BZ3D55WV8MGT'],point_on_bdg
253,['Z2JM1KPEFEN2'],point_on_bdg
254,['8D22Z1C99ANK'],point_on_bdg
255,['2CFQ2Q2K3ZQP'],point_on_bdg
256,['B6EJ6TJRTPSW'],point_on_bdg
257,['WZHTW84XDZ5J'],point_on_bdg
258,['VZPZT4GPB4H3'],point_on_bdg
259,['465ZAAZ5WEHC'],point_on_bdg
260,['FZAAY9E5QTPG'],point_on_bdg
261,['DB2KBCS8E44E'],point_on_bdg
262,['Q39BNSW66P4B'],point_on_bdg
263,['MH5NG8R2MT9C'],point_on_bdg
265,['BY4DF6FNH6QQ'],point_on_bdg
266,['K3NTVW4SX65P'],point_on_bdg
267,['4ADQKTQG16Y9'],point_on_bdg
269,['FAEQQZMJ69BG'],point_on_bdg
270,['D88RCZE3WFRT'],point_on_bdg
271,['DYHERSRGM3W9'],point_on_bdg
272,['RVW1JBZBZYTC'],point_on_bdg
273,['YPZCSXDT1TSF'],point_on_bdg
274,['FQY69XSCZARG'],point_on_bdg
275,['VEWS7J287WCC'],point_on_bdg
276,['V8Y6YKX86H1D'],point_on_bdg
278,['555RQGZHEEKH'],point_on_bdg
279,['SH1EF2GSBX5F'],point_on_bdg
281,['NGBPNY28Y8ZJ'],point_on_bdg
282,['5976YXEHV2CV'],point_on_bdg
283,['3MRXTQ3WRVP2'],point_on_bdg
284,['M6Y3JCSFFRA8'],point_on_bdg
285,['TA4EE1PPCN9M'],point_on_bdg
286,['1CZN2B3H5JGK'],point_on_bdg
287,['6R5VTP1D27VY'],point_on_bdg
288,['34CDN7H6BCW2'],point_on_bdg
289,['H2ZRDMKSY9HJ'],point_on_bdg
290,['XJWVEEZVRKXM'],point_on_bdg
199,['4D7PD3AS49JV'],point_on_bdg
299,['9HBFGDXTQEK9'],point_on_bdg
300,['J41NQDYK6NG5'],point_on_bdg
301,['53F6JH2PBBEB'],point_on_bdg
302,['E1KGHXKZM2W7'],point_on_bdg
303,['ZCVP45ZQ7F97'],precise_address_match
291,['EHRP495NB46N'],point_on_bdg
292,['X9HJX3D59KJX'],point_on_bdg
293,['5DPQ2RV5TXAA'],point_on_bdg
294,[],
295,['WGFR7HVVZWT8'],point_on_bdg
296,['4C2Q5CCZFAHE'],point_on_bdg
298,['JVD6X2ZR9T2Y'],point_on_bdg
305,['XKK7QGY4QGQ1'],point_on_bdg
306,['YYJP8RSV9XS8'],point_on_bdg
307,[],
308,[],
309,['JXW1V5Y3HWCQ'],point_on_bdg
310,[],
312,['4GW8FSJARTY1'],point_on_bdg
311,['T9NHNNZJGVJW'],point_on_bdg
